# Runtime dependencies for IKS Agricultural Advisory System.
# Source of truth: pyproject.toml -> [project].dependencies
# Regenerate from pyproject.toml with `pip-compile` or `uv pip compile pyproject.toml`.

# ---------- Deep learning + CV ----------
torch>=2.2,<2.5
torchvision>=0.17,<0.20
timm>=1.0,<2.0
albumentations>=1.4,<2.0
opencv-python>=4.9,<5.0
Pillow>=10.2,<12.0

# ---------- Numerics + data ----------
numpy>=1.26,<3.0
pandas>=2.2,<3.0
scikit-learn>=1.4,<2.0
scipy>=1.12,<2.0

# ---------- NLP + LLM ----------
transformers>=4.41,<5.0
sentence-transformers>=2.7,<4.0
accelerate>=0.30,<2.0

# ---------- Retrieval ----------
chromadb>=0.5,<2.0
rank-bm25>=0.2.2,<1.0

# ---------- Evaluation ----------
ragas>=0.1.10,<1.0
torchmetrics>=1.3,<2.0

# ---------- Explainability ----------
grad-cam>=1.5,<2.0
captum>=0.7,<1.0

# ---------- Configuration ----------
pydantic>=2.6,<3.0
PyYAML>=6.0,<7.0

# ---------- Visualization ----------
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0

# ---------- Utilities ----------
tqdm>=4.66,<5.0
python-dateutil>=2.9,<3.0
